time,day,crowd,lighting,incidents,risk
13,5,0.79,0.46,17,1
8,5,0.93,0.9,1,0
12,1,0.07,0.02,18,1
14,0,0.02,0.37,7,0
4,4,0.01,0.39,14,0
3,3,0.81,0.17,3,1
7,5,0.29,0.68,6,0
21,2,0.98,0.13,17,1
18,6,0.62,0.21,11,0
20,0,0.19,0.82,15,0
17,3,0.21,0.49,8,0
18,1,0.72,0.85,1,0
19,0,0.44,0.78,4,0
14,0,0.06,0.93,8,0
20,3,0.22,0.78,8,0
1,6,0.98,0.51,5,0
10,4,0.86,0.9,13,0
9,3,0.97,0.3,3,1
17,2,0.79,0.26,3,0
6,5,0.12,0.91,3,0
17,5,0.47,0.84,5,0
16,0,0.31,0.85,12,0
12,4,0.17,0.84,7,0
13,4,0.31,0.02,9,0
15,4,0.47,0.95,5,0
18,6,0.69,0.2,14,0
5,1,0.94,0.9,0,0
3,5,0.82,0.21,17,1
22,1,0.25,0.01,10,0
4,6,0.32,0.48,12,0
17,3,0.98,0.36,5,1
13,0,0.67,0.8,7,0
11,2,0.54,0.61,5,0
16,2,0.09,0.24,18,1
3,1,0.14,0.12,16,1
14,2,0.11,0.44,11,0
5,0,0.23,0.21,20,1
20,6,0.8,0.92,5,0
13,2,0.95,0.44,10,1
16,4,0.75,0.57,12,0
19,4,0.83,0.1,17,1
0,1,0.36,0.73,7,0
2,4,0.09,0.07,14,0
17,4,0.13,0.68,5,0
5,5,0.27,0.57,14,0
10,0,0.06,0.23,8,0
4,2,0.02,0.44,14,0
18,3,0.17,0.31,18,1
12,4,0.69,0.12,13,0
12,2,0.02,0.63,11,0
5,1,0.72,0.92,1,0
14,5,0.27,0.27,15,0
10,4,0.11,0.76,2,0
22,5,0.68,0.14,0,1
19,1,0.01,0.82,19,1
2,1,0.12,0.86,16,1
7,5,0.76,0.3,10,0
17,0,0.19,0.59,15,0
7,5,0.63,0.08,16,1
11,6,0.33,0.31,15,0
2,4,0.68,0.37,15,0
0,4,0.34,0.82,12,0
6,2,0.98,0.6,1,0
22,0,0.45,0.49,0,0
5,2,0.48,0.03,18,1
3,1,0.87,0.42,18,1
5,5,0.06,0.95,17,1
10,1,0.16,0.8,14,0
14,6,0.88,0.16,9,1
